time,duration,source_ip,destination_ip,protocol,packet_len,dif_serv,flag,ip_vers,src_port,dst_port,data_len,seq,seq_raw,next_seq,ack,ack_raw,flags_res,flags_ns,flags_cwr,flags_ecn,flags_urg,flags_ack,flags_push,flags_reset,flags_syn,flags_fin,win_size,checksum,checksum_status,urgent_pointer,proto_type,proto_size,hw_type,hw_size,hw_opcode,src_hw_mac,dst_hw_mac
0,0,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,2.33E-10,0.719948154,3.89E-08,2.33E-10,0.56320017,0,0,0,0,0,1,1,0,0,0,0.007812619,0.832257572,2,0,0,0,0,0,0,0,0
8.80E-05,8.80E-05,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,3.89E-08,0.719948192,3.70E-07,2.33E-10,0.56320017,0,0,0,0,0,1,0,0,0,0,0.007812619,0.350499733,2,0,0,0,0,0,0,0,0
8.80E-05,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,3.70E-07,0.719948523,7.00E-07,2.33E-10,0.56320017,0,0,0,0,0,1,0,0,0,0,0.007812619,0.988967727,2,0,0,0,0,0,0,0,0
8.80E-05,0,0.039062574,0.140407403,0.023529412,0.02105745,0,64,0.666666667,0.023025864,0.138735027,0.020233463,7.00E-07,0.719948854,1.01E-06,2.33E-10,0.56320017,0,0,0,0,0,1,1,0,0,0,0.007812619,0.218188754,2,0,0,0,0,0,0,0,0
0.050356,0.050268173,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,2.33E-10,0.56320017,2.33E-10,3.70E-07,0.719948523,0,0,0,0,0,1,0,0,0,0,0.770428016,0.114961471,2,0,0,0,0,0,0,0,0
0.050356,0,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,2.33E-10,0.56320017,2.33E-10,1.01E-06,0.719949162,0,0,0,0,0,1,0,0,0,0,0.770428016,0.073060197,2,0,0,0,0,0,0,0,0
0.050397,4.08E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,1.01E-06,0.719949162,1.02E-06,2.33E-10,0.56320017,0,0,0,0,0,1,1,0,0,0,0.007812619,0.885084306,2,0,0,0,0,0,0,0,0
0.109772,0.059375048,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,2.33E-10,0.56320017,2.12E-08,1.02E-06,0.719949169,0,0,0,0,0,1,1,0,0,0,0.770428016,0.513893339,2,0,0,0,0,0,0,0,0
0.140135,0.030363083,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,1.02E-06,0.719949169,1.05E-06,2.12E-08,0.563200191,0,0,0,0,0,1,1,0,0,0,0.007812619,0.5940795,2,0,0,0,0,0,0,0,0
0.140271,0.000135899,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.05E-06,0.719949208,1.39E-06,2.12E-08,0.563200191,0,0,0,0,0,1,0,0,0,0,0.007812619,0.369512474,2,0,0,0,0,0,0,0,0
0.140271,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.39E-06,0.719949539,1.72E-06,2.12E-08,0.563200191,0,0,0,0,0,1,0,0,0,0,0.007812619,0.725673304,2,0,0,0,0,0,0,0,0
0.140271,0,0.039062574,0.140407403,0.023529412,0.02105745,0,64,0.666666667,0.023025864,0.138735027,0.020233463,1.72E-06,0.719949869,2.02E-06,2.12E-08,0.563200191,0,0,0,0,0,1,1,0,0,0,0.007812619,0.866254673,2,0,0,0,0,0,0,0,0
0.191907,0.051635981,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,2.12E-08,0.563200191,2.12E-08,2.02E-06,0.719950178,0,0,0,0,0,1,0,0,0,0,0.770428016,0.005127031,2,0,0,0,0,0,0,0,0
0.191944,3.72E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,2.02E-06,0.719950178,2.03E-06,2.12E-08,0.563200191,0,0,0,0,0,1,1,0,0,0,0.007812619,0.321400778,2,0,0,0,0,0,0,0,0
0.252405,0.060460806,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,2.12E-08,0.563200191,4.21E-08,2.03E-06,0.719950185,0,0,0,0,0,1,1,0,0,0,0.770428016,0.6321355,2,0,0,0,0,0,0,0,0
0.282723,0.030318022,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,2.03E-06,0.719950185,2.07E-06,4.21E-08,0.563200212,0,0,0,0,0,1,1,0,0,0,0.00779736,0.006301976,2,0,0,0,0,0,0,0,0
0.282799,7.61E-05,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,2.07E-06,0.719950224,2.40E-06,4.21E-08,0.563200212,0,0,0,0,0,1,0,0,0,0,0.00779736,0.705821317,2,0,0,0,0,0,0,0,0
0.282799,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,2.40E-06,0.719950554,2.73E-06,4.21E-08,0.563200212,0,0,0,0,0,1,0,0,0,0,0.00779736,0.959136339,2,0,0,0,0,0,0,0,0
0.282799,0,0.039062574,0.140407403,0.023529412,0.02105745,0,64,0.666666667,0.023025864,0.138735027,0.020233463,2.73E-06,0.719950885,3.04E-06,4.21E-08,0.563200212,0,0,0,0,0,1,1,0,0,0,0.00779736,0.145311666,2,0,0,0,0,0,0,0,0
0.340823,0.05802393,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,4.21E-08,0.563200212,4.21E-08,3.04E-06,0.719951193,0,0,0,0,0,1,0,0,0,0,0.770428016,0.937193866,2,0,0,0,0,0,0,0,0
0.340874,5.10E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,3.04E-06,0.719951193,3.05E-06,4.21E-08,0.563200212,0,0,0,0,0,1,1,0,0,0,0.00779736,0.823300526,2,0,0,0,0,0,0,0,0
0.397215,0.056341171,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,4.21E-08,0.563200212,6.31E-08,3.05E-06,0.7199512,0,0,0,0,0,1,1,0,0,0,0.770428016,0.990112154,2,0,0,0,0,0,0,0,0
0.423887,0.026671886,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,3.05E-06,0.7199512,3.09E-06,6.31E-08,0.563200232,0,0,0,0,0,1,1,0,0,0,0.00779736,0.086228733,2,0,0,0,0,0,0,0,0
0.424009,0.00012207,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,3.09E-06,0.719951239,3.42E-06,6.31E-08,0.563200232,0,0,0,0,0,1,0,0,0,0,0.00779736,0.747524224,2,0,0,0,0,0,0,0,0
0.424009,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,3.42E-06,0.71995157,3.75E-06,6.31E-08,0.563200232,0,0,0,0,0,1,0,0,0,0,0.00779736,0.832257572,2,0,0,0,0,0,0,0,0
0.424009,0,0.039062574,0.140407403,0.023529412,0.021103227,0,64,0.666666667,0.023025864,0.138735027,0.02027924,3.75E-06,0.7199519,4.06E-06,6.31E-08,0.563200232,0,0,0,0,0,1,1,0,0,0,0.00779736,0.465812161,2,0,0,0,0,0,0,0,0
0.477132,0.053122997,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,6.31E-08,0.563200232,6.31E-08,3.42E-06,0.71995157,0,0,0,0,0,1,0,0,0,0,0.770428016,0.911161975,2,0,0,0,0,0,0,0,0
0.477132,0,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,6.31E-08,0.563200232,6.31E-08,4.06E-06,0.71995221,0,0,0,0,0,1,0,0,0,0,0.770428016,0.869214923,2,0,0,0,0,0,0,0,0
0.477195,6.29E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,4.06E-06,0.71995221,4.06E-06,6.31E-08,0.563200232,0,0,0,0,0,1,1,0,0,0,0.00779736,0.650522621,2,0,0,0,0,0,0,0,0
0.56069,0.083494902,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,6.31E-08,0.563200232,8.41E-08,4.06E-06,0.719952217,0,0,0,0,0,1,1,0,0,0,0.770428016,0.774639506,2,0,0,0,0,0,0,0,0
0.581753,0.021063089,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,4.06E-06,0.719952217,4.10E-06,8.41E-08,0.563200253,0,0,0,0,0,1,1,0,0,0,0.00779736,0.01248188,2,0,0,0,0,0,0,0,0
0.581889,0.000136137,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,4.10E-06,0.719952255,4.43E-06,8.41E-08,0.563200253,0,0,0,0,0,1,0,0,0,0,0.00779736,0.805340658,2,0,0,0,0,0,0,0,0
0.581889,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,4.43E-06,0.719952586,4.76E-06,8.41E-08,0.563200253,0,0,0,0,0,1,0,0,0,0,0.00779736,0.082429236,2,0,0,0,0,0,0,0,0
0.581889,0,0.039062574,0.140407403,0.023529412,0.021103227,0,64,0.666666667,0.023025864,0.138735027,0.02027924,4.76E-06,0.719952917,5.07E-06,8.41E-08,0.563200253,0,0,0,0,0,1,1,0,0,0,0.00779736,0.357213703,2,0,0,0,0,0,0,0,0
0.63279,0.050900936,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,8.41E-08,0.563200253,8.41E-08,4.43E-06,0.719952586,0,0,0,0,0,1,0,0,0,0,0.770428016,0.843183032,2,0,0,0,0,0,0,0,0
0.63279,0,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,8.41E-08,0.563200253,8.41E-08,5.07E-06,0.719953226,0,0,0,0,0,1,0,0,0,0,0.770428016,0.801235981,2,0,0,0,0,0,0,0,0
0.632829,3.89E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,5.07E-06,0.719953226,5.08E-06,8.41E-08,0.563200253,0,0,0,0,0,1,1,0,0,0,0.00779736,0.939711604,2,0,0,0,0,0,0,0,0
0,0.04850316,0.039062572,0.937499999,0.066666667,0.00328069,0,0,0.666666667,0.893873503,0.028992142,0.002761883,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.819455253,2,0.5,0,0,0,0,0,0,0
0.69233,0.010998011,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,8.41E-08,0.563200253,1.05E-07,5.08E-06,0.719953233,0,0,0,0,0,1,1,0,0,0,0.770428016,0.110246433,2,0,0,0,0,0,0,0,0
0,0.018134832,0.039062574,0.015310335,0.023529412,0.004135195,0,64,0.666666667,0.027634089,0.006759747,0.003311208,2.33E-10,0.991552332,5.08E-08,2.33E-10,0.886690644,0,0,0,0,0,1,1,0,0,0,0.007751583,0.913450828,2,0,0,0,0,0,0,0,0
0.710469,4.05E-06,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,5.08E-06,0.719953233,5.12E-06,1.05E-07,0.563200274,0,0,0,0,0,1,1,0,0,0,0.007782101,0.184328985,2,0,0,0,0,0,0,0,0
0.710582,0.00011301,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,5.12E-06,0.719953272,5.45E-06,1.05E-07,0.563200274,0,0,0,0,0,1,0,0,0,0,0.007782101,0.66973373,2,0,0,0,0,0,0,0,0
0.710582,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,5.45E-06,0.719953602,5.78E-06,1.05E-07,0.563200274,0,0,0,0,0,1,0,0,0,0,0.007782101,0.449408713,2,0,0,0,0,0,0,0,0
0.710582,0,0.039062574,0.140407403,0.023529412,0.021087968,0,64,0.666666667,0.023025864,0.138735027,0.020263981,5.78E-06,0.719953933,6.09E-06,1.05E-07,0.563200274,0,0,0,0,0,1,1,0,0,0,0.007782101,0.476630808,2,0,0,0,0,0,0,0,0
0.761256,0.050673962,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.05E-07,0.563200274,1.05E-07,6.09E-06,0.719954242,0,0,0,0,0,1,0,0,0,0,0.770428016,0.733272297,2,0,0,0,0,0,0,0,0
0.761293,3.70E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,6.09E-06,0.719954242,6.10E-06,1.05E-07,0.563200274,0,0,0,0,0,1,1,0,0,0,0.007782101,0.602883955,2,0,0,0,0,0,0,0,0
0.133457,0.082629204,0.015310335,0.039062574,0.023529412,0.003799496,0,64,0.666666667,0.006759747,0.027634089,0.002975509,2.33E-10,0.886690644,4.56E-08,5.08E-08,0.991552383,0,0,0,0,0,1,1,0,0,0,0.01278706,0.447470817,2,0,0,0,0,0,0,0,0
0.851612,0.007689953,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,1.05E-07,0.563200274,1.26E-07,6.10E-06,0.719954249,0,0,0,0,0,1,1,0,0,0,0.770428016,0.023834592,2,0,0,0,0,0,0,0,0
0.867832,0.016219854,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,6.10E-06,0.719954249,6.13E-06,1.26E-07,0.563200295,0,0,0,0,0,1,1,0,0,0,0.007782101,0.700068666,2,0,0,0,0,0,0,0,0
