time,duration,source_ip,destination_ip,protocol,packet_len,dif_serv,flag,ip_vers,src_port,dst_port,data_len,seq,seq_raw,next_seq,ack,ack_raw,flags_res,flags_ns,flags_cwr,flags_ecn,flags_urg,flags_ack,flags_push,flags_reset,flags_syn,flags_fin,win_size,checksum,checksum_status,urgent_pointer,proto_type,proto_size,hw_type,hw_size,hw_opcode,src_hw_mac,dst_hw_mac
0.867929,9.70E-05,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,6.13E-06,0.719954288,6.47E-06,1.26E-07,0.563200295,0,0,0,0,0,1,0,0,0,0,0.007782101,0.852903029,2,0,0,0,0,0,0,0,0
0.867929,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,6.47E-06,0.719954618,6.80E-06,1.26E-07,0.563200295,0,0,0,0,0,1,0,0,0,0,0.007782101,0.961257343,2,0,0,0,0,0,0,0,0
0.867929,0,0.039062574,0.140407403,0.023529412,0.021072709,0,64,0.666666667,0.023025864,0.138735027,0.020248722,6.80E-06,0.719954949,7.10E-06,1.26E-07,0.563200295,0,0,0,0,0,1,1,0,0,0,0.007782101,0.208972305,2,0,0,0,0,0,0,0,0
0.17332,0.015856028,0.039062574,0.015310335,0.023529412,0.000823987,0,64,0.666666667,0.027634089,0.006759747,0,5.08E-08,0.991552383,5.08E-08,4.56E-08,0.886690689,0,0,0,0,0,1,0,0,0,0,0.007736324,0.791195544,2,0,0,0,0,0,0,0,0
0.927447,0.043662071,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.26E-07,0.563200295,1.26E-07,7.10E-06,0.719955258,0,0,0,0,0,1,0,0,0,0,0.770428016,0.665323873,2,0,0,0,0,0,0,0,0
0.927498,5.10E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,7.10E-06,0.719955258,7.11E-06,1.26E-07,0.563200295,0,0,0,0,0,1,1,0,0,0,0.007782101,0.182391089,2,0,0,0,0,0,0,0,0
0.983419,0.055920839,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,1.26E-07,0.563200295,1.47E-07,7.11E-06,0.719955265,0,0,0,0,0,1,1,0,0,0,0.770428016,0.386160067,2,0,0,0,0,0,0,0,0
1.008105,0.024686098,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,7.11E-06,0.719955265,7.15E-06,1.47E-07,0.563200316,0,0,0,0,0,1,1,0,0,0,0.007858396,0.282429236,2,0,0,0,0,0,0,0,0
1.008198,9.30E-05,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,7.15E-06,0.719955304,7.48E-06,1.47E-07,0.563200316,0,0,0,0,0,1,0,0,0,0,0.007858396,0.512275883,2,0,0,0,0,0,0,0,0
1.008198,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,7.48E-06,0.719955634,7.81E-06,1.47E-07,0.563200316,0,0,0,0,0,1,0,0,0,0,0.007858396,0.620004578,2,0,0,0,0,0,0,0,0
1.008198,0,0.039062574,0.140407403,0.023529412,0.02105745,0,64,0.666666667,0.023025864,0.138735027,0.020233463,7.81E-06,0.719955965,8.12E-06,1.47E-07,0.563200316,0,0,0,0,0,1,1,0,0,0,0.007858396,0.967925536,2,0,0,0,0,0,0,0,0
1.059112,0.050914049,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.47E-07,0.563200316,1.47E-07,8.12E-06,0.719956274,0,0,0,0,0,1,0,0,0,0,0.770428016,0.597390707,2,0,0,0,0,0,0,0,0
1.059148,3.60E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,8.12E-06,0.719956274,8.13E-06,1.47E-07,0.563200316,0,0,0,0,0,1,1,0,0,0,0.007858396,0.996688792,2,0,0,0,0,0,0,0,0
0,0.028396845,0.039062574,0.937499999,0.066666667,0.002548257,0,0,0.666666667,0.766491188,0.028992142,0.00202945,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.041016251,2,0.5,0,0,0,0,0,0,0
1.119512,0.031967163,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,1.47E-07,0.563200316,1.68E-07,8.13E-06,0.719956281,0,0,0,0,0,1,1,0,0,0,0.770428016,0.937621118,2,0,0,0,0,0,0,0,0
1.135883,0.016371012,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,8.13E-06,0.719956281,8.17E-06,1.68E-07,0.563200337,0,0,0,0,0,1,1,0,0,0,0.007858396,0.34618143,2,0,0,0,0,0,0,0,0
1.136063,0.000180006,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,8.17E-06,0.719956319,8.50E-06,1.68E-07,0.563200337,0,0,0,0,0,1,0,0,0,0,0.007858396,0.040115969,2,0,0,0,0,0,0,0,0
1.136063,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,8.50E-06,0.71995665,8.83E-06,1.68E-07,0.563200337,0,0,0,0,0,1,0,0,0,0,0.007858396,0.830029755,2,0,0,0,0,0,0,0,0
1.136063,0,0.039062574,0.140407403,0.023529412,0.02105745,0,64,0.666666667,0.023025864,0.138735027,0.020233463,8.83E-06,0.71995698,9.14E-06,1.68E-07,0.563200337,0,0,0,0,0,1,1,0,0,0,0.007858396,0.776546883,2,0,0,0,0,0,0,0,0
1.227271,0.091207981,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.68E-07,0.563200337,1.68E-07,9.14E-06,0.719957289,0,0,0,0,0,1,0,0,0,0,0.750988022,0.548897536,2,0,0,0,0,0,0,0,0
1.227308,3.70E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,9.14E-06,0.719957289,9.14E-06,1.68E-07,0.563200337,0,0,0,0,0,1,1,0,0,0,0.007858396,0.376897841,2,0,0,0,0,0,0,0,0
1.318014,0.09070611,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.68E-07,0.563200337,1.68E-07,9.14E-06,0.719957296,0,0,0,0,0,1,0,0,0,0,0.750759136,0.54866865,2,0,0,0,0,0,0,0,0
1.502034,0.184019804,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,1.68E-07,0.563200337,1.89E-07,9.14E-06,0.719957296,0,0,0,0,0,1,1,0,0,0,0.770428016,0.495246815,2,0,0,0,0,0,0,0,0
1.530733,0.02869916,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,9.14E-06,0.719957296,9.18E-06,1.89E-07,0.563200358,0,0,0,0,0,1,1,0,0,0,0.007858396,0.329884794,2,0,0,0,0,0,0,0,0
1.530849,0.000115871,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,9.18E-06,0.719957335,9.51E-06,1.89E-07,0.563200358,0,0,0,0,0,1,0,0,0,0,0.007858396,0.653376059,2,0,0,0,0,0,0,0,0
1.530849,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,9.51E-06,0.719957665,9.84E-06,1.89E-07,0.563200358,0,0,0,0,0,1,0,0,0,0,0.007858396,0.677943084,2,0,0,0,0,0,0,0,0
1.530849,0,0.039062574,0.140407403,0.023529412,0.02105745,0,64,0.666666667,0.023025864,0.138735027,0.020233463,9.84E-06,0.719957996,1.02E-05,1.89E-07,0.563200358,0,0,0,0,0,1,1,0,0,0,0.007858396,0.114579995,2,0,0,0,0,0,0,0,0
1.5809,0.050050974,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.89E-07,0.563200358,1.89E-07,9.18E-06,0.719957335,0,0,0,0,0,1,0,0,0,0,0.770428016,0.525093462,2,0,0,0,0,0,0,0,0
1.581087,0.000187159,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,1.02E-05,0.719958305,1.02E-05,1.89E-07,0.563200358,0,0,0,0,0,1,1,0,0,0,0.007858396,0.149721523,2,0,0,0,0,0,0,0,0
1.581207,0.000119925,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.89E-07,0.563200358,1.89E-07,9.84E-06,0.719957996,0,0,0,0,0,1,0,0,0,0,0.758800641,0.493385214,2,0,0,0,0,0,0,0,0
1.581207,0,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.89E-07,0.563200358,1.89E-07,1.02E-05,0.719958305,0,0,0,0,0,1,0,0,0,0,0.750988022,0.48096437,2,0,0,0,0,0,0,0,0
1.631393,0.050185919,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,1.89E-07,0.563200358,1.89E-07,1.02E-05,0.719958312,0,0,0,0,0,1,0,0,0,0,0.770428016,0.461066606,2,0,0,0,0,0,0,0,0
1.663956,0.032562971,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,1.89E-07,0.563200358,2.10E-07,1.02E-05,0.719958312,0,0,0,0,0,1,1,0,0,0,0.770428016,0.700923171,2,0,0,0,0,0,0,0,0
0.999614,0.016990185,0.039062572,0.937499999,0.066666667,0.00328069,0,0,0.666666667,0.893873503,0.028992142,0.002761883,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.819455253,2,0.5,0,0,0,0,0,0,0
1.688421,0.007474899,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,1.02E-05,0.719958312,1.02E-05,2.10E-07,0.563200379,0,0,0,0,0,1,1,0,0,0,0.007843137,0.19781796,2,0,0,0,0,0,0,0,0
1.688502,8.11E-05,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.02E-05,0.71995835,1.05E-05,2.10E-07,0.563200379,0,0,0,0,0,1,0,0,0,0,0.007843137,0.20593576,2,0,0,0,0,0,0,0,0
1.688502,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.05E-05,0.719958681,1.09E-05,2.10E-07,0.563200379,0,0,0,0,0,1,0,0,0,0,0.007843137,0.563408865,2,0,0,0,0,0,0,0,0
1.688502,0,0.039062574,0.140407403,0.023529412,0.021103227,0,64,0.666666667,0.023025864,0.138735027,0.02027924,1.09E-05,0.719959012,1.12E-05,2.10E-07,0.563200379,0,0,0,0,0,1,1,0,0,0,0.007843137,0.3538262,2,0,0,0,0,0,0,0,0
1.739902,0.051399946,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,2.10E-07,0.563200379,2.10E-07,1.05E-05,0.719958681,0,0,0,0,0,1,0,0,0,0,0.770428016,0.435492485,2,0,0,0,0,0,0,0,0
1.739902,0,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,2.10E-07,0.563200379,2.10E-07,1.12E-05,0.719959321,0,0,0,0,0,1,0,0,0,0,0.770428016,0.393545434,2,0,0,0,0,0,0,0,0
1.73994,3.79E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,1.12E-05,0.719959321,1.12E-05,2.10E-07,0.563200379,0,0,0,0,0,1,1,0,0,0,0.007843137,0.105271992,2,0,0,0,0,0,0,0,0
1.831652,0.091711998,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,2.10E-07,0.563200379,2.31E-07,1.12E-05,0.719959328,0,0,0,0,0,1,1,0,0,0,0.770428016,0.047180896,2,0,0,0,0,0,0,0,0
1.846978,0.015326023,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,1.12E-05,0.719959328,1.12E-05,2.31E-07,0.5632004,0,0,0,0,0,1,1,0,0,0,0.007843137,0.788555734,2,0,0,0,0,0,0,0,0
1.847102,0.000123978,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.12E-05,0.719959367,1.15E-05,2.31E-07,0.5632004,0,0,0,0,0,1,0,0,0,0,0.007843137,0.769344625,2,0,0,0,0,0,0,0,0
1.847102,0,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.15E-05,0.719959697,1.19E-05,2.31E-07,0.5632004,0,0,0,0,0,1,0,0,0,0,0.007843137,0.895857176,2,0,0,0,0,0,0,0,0
1.847102,0,0.039062574,0.140407403,0.023529412,0.021103227,0,64,0.666666667,0.023025864,0.138735027,0.02027924,1.19E-05,0.719960028,1.22E-05,2.31E-07,0.5632004,0,0,0,0,0,1,1,0,0,0,0.007843137,0.901106279,2,0,0,0,0,0,0,0,0
1.908542,0.061439991,0.140407403,0.039062574,0.023529412,0.000915541,0,64,0.666666667,0.138735027,0.023025864,0,2.31E-07,0.5632004,2.31E-07,1.22E-05,0.719960337,0,0,0,0,0,1,0,0,0,0,0.770428016,0.325566491,2,0,0,0,0,0,0,0,0
1.908593,5.10E-05,0.039062574,0.140407403,0.023529412,0.001281758,0,64,0.666666667,0.023025864,0.138735027,0.000457771,1.22E-05,0.719960337,1.22E-05,2.31E-07,0.5632004,0,0,0,0,0,1,1,0,0,0,0.007843137,0.092210269,2,0,0,0,0,0,0,0,0
1.964448,0.055855036,0.140407403,0.039062574,0.023529412,0.002197299,0,64,0.666666667,0.138735027,0.023025864,0.001373312,2.31E-07,0.5632004,2.52E-07,1.22E-05,0.719960344,0,0,0,0,0,1,1,0,0,0,0.770428016,0.514686809,2,0,0,0,0,0,0,0,0
1.987772,0.023324013,0.039062574,0.140407403,0.023529412,0.003356985,0,64,0.666666667,0.023025864,0.138735027,0.002532998,1.22E-05,0.719960344,1.22E-05,2.52E-07,0.563200421,0,0,0,0,0,1,1,0,0,0,0.007843137,0.223376822,2,0,0,0,0,0,0,0,0
1.987933,0.000160933,0.039062574,0.140407403,0.023529412,0.022491798,0,64,0.666666667,0.023025864,0.138735027,0.021667811,1.22E-05,0.719960383,1.26E-05,2.52E-07,0.563200421,0,0,0,0,0,1,0,0,0,0,0.007843137,0.592523079,2,0,0,0,0,0,0,0,0
